Cycle start time,Cycle end time,Cycle timezone,Recovery score %,Resting heart rate (bpm),Heart rate variability (ms),Day Strain,Energy burned (cal),Max HR (bpm),Average HR (bpm),Sleep performance %,Respiratory rate (rpm),Asleep duration (min),In bed duration (min),Light sleep duration (min),Deep (SWS) duration (min),REM duration (min),Awake duration (min),Sleep need (min),Sleep debt (min),Sleep efficiency %,Sleep consistency %,Recovery category,day_of_week,Day of the week
2021-10-16 22:13:29,2021-10-17 23:26:57,UTC-04:00,58.0,37.0,69.0,16.3,3257.0,156.0,64.0,57.0,16.3,391.0,490.0,259.0,87.0,45.0,99.0,684.0,134.0,79.0,76.0,1,Saturday,Saturday
2021-10-15 23:10:05,2021-10-16 22:13:29,UTC-04:00,25.0,36.0,46.0,19.8,3607.0,195.0,70.0,44.0,15.9,290.0,439.0,194.0,65.0,31.0,149.0,654.0,117.0,66.0,77.0,0,Friday,Friday
2021-10-14 23:51:49,2021-10-15 23:10:05,UTC-04:00,45.0,38.0,66.0,17.9,3611.0,178.0,70.0,62.0,16.5,413.0,488.0,225.0,97.0,91.0,75.0,663.0,115.0,84.0,75.0,1,Thursday,Thursday
2021-10-13 23:00:18,2021-10-14 23:51:49,UTC-04:00,18.0,37.0,45.0,19.5,4247.0,178.0,73.0,52.0,16.6,355.0,470.0,262.0,82.0,11.0,115.0,679.0,139.0,75.0,87.0,0,Wednesday,Wednesday
2021-10-13 00:56:19,2021-10-13 23:00:18,UTC-04:00,44.0,37.0,73.0,18.3,3380.0,189.0,70.0,42.0,16.1,276.0,343.0,209.0,40.0,27.0,67.0,656.0,112.0,80.0,77.0,1,Wednesday,Wednesday
2021-10-11 23:00:32,2021-10-13 00:56:19,UTC-04:00,30.0,38.0,58.0,18.8,3906.0,171.0,69.0,53.0,16.5,363.0,460.0,231.0,82.0,50.0,97.0,686.0,132.0,78.0,93.0,0,Monday,Monday
2021-10-10 23:20:13,2021-10-11 23:00:32,UTC-04:00,79.0,36.0,91.0,20.4,4279.0,202.0,74.0,57.0,15.8,379.0,449.0,244.0,62.0,73.0,70.0,671.0,135.0,84.0,89.0,2,Sunday,Sunday
2021-10-09 23:25:24,2021-10-10 23:20:13,UTC-04:00,76.0,36.0,89.0,17.6,3398.0,181.0,68.0,56.0,16.1,367.0,444.0,196.0,75.0,96.0,77.0,662.0,110.0,83.0,82.0,2,Saturday,Saturday
2021-10-08 22:41:46,2021-10-09 23:25:24,UTC-04:00,39.0,35.0,63.0,20.1,4063.0,198.0,72.0,54.0,15.9,357.0,468.0,173.0,90.0,94.0,111.0,656.0,123.0,76.0,83.0,1,Friday,Friday
2021-10-07 22:53:08,2021-10-08 22:41:46,UTC-04:00,59.0,36.0,78.0,17.3,3366.0,179.0,69.0,60.0,15.8,392.0,516.0,268.0,74.0,50.0,124.0,651.0,110.0,75.0,77.0,1,Thursday,Thursday
2021-10-06 22:01:22,2021-10-07 22:53:08,UTC-04:00,18.0,36.0,51.0,18.4,3759.0,177.0,70.0,54.0,16.8,370.0,475.0,152.0,94.0,124.0,105.0,681.0,129.0,77.0,79.0,0,Wednesday,Wednesday
2021-10-05 22:18:48,2021-10-06 22:01:22,UTC-04:00,69.0,35.0,84.0,20.1,4433.0,196.0,74.0,58.0,15.6,387.0,486.0,243.0,96.0,48.0,99.0,671.0,120.0,79.0,77.0,2,Tuesday,Tuesday
2021-10-04 22:35:11,2021-10-05 22:18:48,UTC-04:00,48.0,36.0,76.0,20.0,4039.0,190.0,71.0,61.0,16.1,408.0,496.0,205.0,84.0,119.0,88.0,666.0,112.0,83.0,72.0,1,Monday,Monday
2021-10-03 22:32:09,2021-10-04 22:35:11,UTC-04:00,84.0,35.0,96.0,20.4,4473.0,189.0,74.0,53.0,15.6,341.0,476.0,218.0,67.0,56.0,135.0,646.0,127.0,73.0,61.0,2,Sunday,Sunday
2021-10-03 02:13:16,2021-10-03 22:32:09,UTC-04:00,42.0,36.0,77.0,15.4,2711.0,152.0,68.0,47.0,15.8,306.0,408.0,188.0,55.0,63.0,102.0,653.0,104.0,75.0,48.0,1,Sunday,Sunday
2021-10-01 22:43:30,2021-10-03 02:13:16,UTC-04:00,57.0,36.0,82.0,19.6,4383.0,190.0,67.0,66.0,15.7,456.0,537.0,257.0,88.0,111.0,81.0,687.0,138.0,84.0,81.0,1,Friday,Friday
2021-09-30 22:58:59,2021-10-01 22:43:30,UTC-04:00,82.0,36.0,96.0,19.5,4003.0,180.0,70.0,55.0,16.1,375.0,486.0,217.0,69.0,89.0,111.0,677.0,129.0,78.0,84.0,2,Thursday,Thursday
2021-09-29 23:37:30,2021-09-30 22:58:59,UTC-04:00,45.0,37.0,78.0,19.4,3832.0,183.0,71.0,46.0,16.2,310.0,395.0,204.0,64.0,42.0,85.0,671.0,117.0,78.0,85.0,1,Wednesday,Wednesday
2021-09-28 23:09:31,2021-09-29 23:37:30,UTC-04:00,78.0,36.0,93.0,20.3,4501.0,194.0,75.0,51.0,16.3,337.0,440.0,253.0,72.0,12.0,103.0,658.0,107.0,76.0,85.0,2,Tuesday,Tuesday
2021-09-27 22:20:52,2021-09-28 23:09:31,UTC-04:00,64.0,37.0,87.0,19.8,4323.0,174.0,74.0,55.0,16.8,380.0,458.0,249.0,76.0,55.0,78.0,687.0,132.0,83.0,92.0,1,Monday,Monday
2021-09-26 22:21:11,2021-09-27 22:20:52,UTC-04:00,59.0,36.0,84.0,20.5,4896.0,194.0,76.0,57.0,15.8,376.0,475.0,179.0,63.0,134.0,99.0,656.0,123.0,79.0,89.0,1,Sunday,Sunday
2021-09-25 22:26:09,2021-09-26 22:21:11,UTC-04:00,61.0,37.0,88.0,17.3,3390.0,170.0,68.0,60.0,17.2,399.0,482.0,249.0,46.0,104.0,83.0,666.0,117.0,82.0,85.0,1,Saturday,Saturday
2021-09-24 22:37:25,2021-09-25 22:26:09,UTC-04:00,55.0,35.0,79.0,19.6,3623.0,208.0,68.0,51.0,16.6,331.0,382.0,175.0,74.0,82.0,51.0,647.0,110.0,87.0,91.0,1,Friday,Friday
2021-09-23 23:20:32,2021-09-24 22:37:25,UTC-04:00,82.0,35.0,99.0,17.9,3508.0,187.0,70.0,54.0,16.1,346.0,432.0,172.0,90.0,84.0,86.0,644.0,112.0,80.0,87.0,2,Thursday,Thursday
2021-09-22 22:37:11,2021-09-23 23:20:32,UTC-04:00,74.0,37.0,89.0,17.0,2990.0,179.0,60.0,53.0,16.2,359.0,483.0,234.0,59.0,66.0,124.0,679.0,129.0,74.0,84.0,2,Wednesday,Wednesday
2021-09-21 23:39:47,2021-09-22 22:37:11,UTC-04:00,85.0,35.0,94.0,19.7,4225.0,193.0,76.0,58.0,16.1,375.0,422.0,257.0,74.0,44.0,47.0,649.0,114.0,88.0,76.0,2,Tuesday,Tuesday
2021-09-20 22:27:54,2021-09-21 23:39:47,UTC-04:00,73.0,36.0,83.0,17.7,3402.0,177.0,65.0,63.0,16.4,416.0,488.0,207.0,107.0,102.0,72.0,666.0,112.0,86.0,78.0,2,Monday,Monday
2021-09-19 21:21:40,2021-09-20 22:27:54,UTC-04:00,29.0,34.0,56.0,20.4,4295.0,192.0,71.0,53.0,15.6,348.0,489.0,215.0,65.0,68.0,141.0,657.0,112.0,72.0,67.0,0,Sunday,Sunday
2021-09-18 23:03:51,2021-09-19 21:21:40,UTC-04:00,67.0,37.0,81.0,18.9,3995.0,169.0,71.0,53.0,15.0,342.0,536.0,174.0,118.0,50.0,194.0,645.0,115.0,65.0,76.0,2,Saturday,Saturday
2021-09-17 23:28:22,2021-09-18 23:03:51,UTC-04:00,51.0,37.0,74.0,16.9,3395.0,153.0,69.0,52.0,15.8,346.0,442.0,187.0,81.0,78.0,96.0,666.0,114.0,78.0,81.0,1,Friday,Friday
2021-09-16 22:11:58,2021-09-17 23:28:22,UTC-04:00,78.0,38.0,86.0,20.1,4202.0,187.0,70.0,63.0,16.1,410.0,498.0,238.0,98.0,74.0,88.0,656.0,117.0,82.0,96.0,2,Thursday,Thursday
2021-09-15 22:12:17,2021-09-16 22:11:58,UTC-04:00,60.0,38.0,79.0,18.2,3492.0,177.0,67.0,62.0,16.6,404.0,497.0,292.0,57.0,55.0,93.0,657.0,108.0,82.0,93.0,1,Wednesday,Wednesday
2021-09-14 22:16:00,2021-09-15 22:12:17,UTC-04:00,67.0,37.0,84.0,19.6,3823.0,196.0,69.0,55.0,16.3,363.0,494.0,240.0,41.0,82.0,131.0,655.0,117.0,74.0,92.0,2,Tuesday,Tuesday
2021-09-13 22:30:00,2021-09-14 22:16:00,UTC-04:00,49.0,38.0,76.0,18.0,3268.0,180.0,65.0,51.0,16.1,337.0,488.0,201.0,61.0,75.0,151.0,662.0,108.0,69.0,92.0,1,Monday,Monday
2021-09-12 22:47:22,2021-09-13 22:30:00,UTC-04:00,51.0,36.0,75.0,20.4,4259.0,195.0,73.0,55.0,15.6,352.0,478.0,224.0,41.0,87.0,126.0,634.0,111.0,73.0,85.0,1,Sunday,Sunday
2021-09-11 22:27:18,2021-09-12 22:47:22,UTC-04:00,79.0,37.0,93.0,16.0,2949.0,164.0,62.0,64.0,15.9,430.0,513.0,247.0,76.0,107.0,83.0,672.0,120.0,84.0,86.0,2,Saturday,Saturday
2021-09-10 22:28:49,2021-09-11 22:27:18,UTC-04:00,40.0,36.0,70.0,20.1,3540.0,207.0,67.0,50.0,15.9,329.0,421.0,189.0,86.0,54.0,92.0,654.0,110.0,80.0,91.0,1,Friday,Friday
2021-09-09 22:11:42,2021-09-10 22:28:49,UTC-04:00,63.0,36.0,84.0,18.8,3726.0,175.0,68.0,54.0,16.6,367.0,498.0,223.0,69.0,75.0,131.0,674.0,132.0,75.0,86.0,1,Thursday,Thursday
2021-09-08 22:10:44,2021-09-09 22:11:42,UTC-04:00,58.0,37.0,82.0,18.4,3349.0,193.0,63.0,57.0,16.6,392.0,492.0,225.0,68.0,99.0,100.0,687.0,134.0,81.0,78.0,1,Wednesday,Wednesday
2021-09-07 22:54:35,2021-09-08 22:10:44,UTC-04:00,73.0,36.0,96.0,20.3,4032.0,197.0,72.0,44.0,16.1,290.0,436.0,157.0,69.0,64.0,146.0,656.0,111.0,67.0,85.0,2,Tuesday,Tuesday
2021-09-06 22:42:52,2021-09-07 22:54:35,UTC-04:00,86.0,36.0,92.0,19.0,3405.0,186.0,65.0,64.0,16.6,399.0,474.0,210.0,69.0,120.0,75.0,629.0,120.0,84.0,69.0,2,Monday,Monday
2021-09-05 23:05:31,2021-09-06 22:42:52,UTC-04:00,69.0,37.0,80.0,19.8,3296.0,196.0,61.0,61.0,16.2,411.0,509.0,232.0,79.0,100.0,98.0,670.0,132.0,80.0,79.0,2,Sunday,Sunday
2021-09-04 23:25:54,2021-09-05 23:05:31,UTC-04:00,86.0,36.0,90.0,17.9,3350.0,174.0,68.0,57.0,16.4,376.0,445.0,171.0,93.0,112.0,69.0,659.0,123.0,84.0,78.0,2,Saturday,Saturday
2021-09-03 22:06:56,2021-09-04 23:25:54,UTC-04:00,78.0,37.0,85.0,17.7,3273.0,177.0,63.0,60.0,16.5,419.0,523.0,192.0,114.0,113.0,104.0,700.0,146.0,81.0,72.0,2,Friday,Friday
2021-09-03 00:13:29,2021-09-03 22:06:56,UTC-04:00,64.0,36.0,78.0,20.4,3939.0,193.0,73.0,39.0,16.1,250.0,359.0,133.0,70.0,47.0,109.0,641.0,120.0,69.0,55.0,1,Friday,Friday
2021-09-01 22:28:32,2021-09-03 00:13:29,UTC-04:00,56.0,37.0,66.0,15.6,2639.0,171.0,57.0,61.0,16.4,409.0,624.0,163.0,130.0,116.0,215.0,671.0,124.0,65.0,66.0,1,Wednesday,Wednesday
2021-08-31 22:50:31,2021-09-01 22:28:32,UTC-04:00,42.0,36.0,62.0,19.2,3967.0,167.0,72.0,48.0,16.2,311.0,429.0,132.0,90.0,89.0,118.0,645.0,108.0,72.0,76.0,1,Tuesday,Tuesday
2021-08-30 21:40:33,2021-08-31 22:50:31,UTC-04:00,41.0,36.0,64.0,17.9,3345.0,168.0,60.0,55.0,16.1,369.0,492.0,188.0,82.0,99.0,123.0,670.0,120.0,74.0,82.0,1,Monday,Monday
2021-08-29 22:42:33,2021-08-30 21:40:33,UTC-04:00,36.0,37.0,61.0,19.7,3637.0,196.0,66.0,61.0,16.1,389.0,482.0,265.0,70.0,54.0,93.0,638.0,108.0,80.0,88.0,1,Sunday,Sunday
2021-08-28 22:12:54,2021-08-29 22:42:33,UTC-04:00,35.0,36.0,61.0,16.8,3288.0,152.0,64.0,65.0,16.1,402.0,575.0,200.0,122.0,80.0,173.0,621.0,89.0,70.0,85.0,1,Saturday,Saturday
2021-08-27 22:34:17,2021-08-28 22:12:54,UTC-04:00,46.0,36.0,70.0,17.2,3049.0,164.0,62.0,71.0,16.5,461.0,545.0,208.0,112.0,141.0,84.0,646.0,108.0,85.0,80.0,1,Friday,Friday
2021-08-26 22:07:36,2021-08-27 22:34:17,UTC-04:00,73.0,35.0,82.0,18.0,2968.0,196.0,60.0,65.0,16.4,416.0,532.0,201.0,111.0,104.0,116.0,638.0,132.0,78.0,75.0,2,Thursday,Thursday
2021-08-25 22:41:38,2021-08-26 22:07:36,UTC-04:00,57.0,37.0,78.0,15.9,2620.0,175.0,58.0,57.0,16.7,383.0,492.0,218.0,92.0,73.0,109.0,674.0,148.0,78.0,77.0,1,Wednesday,Wednesday
2021-08-25 00:59:08,2021-08-25 22:41:38,UTC-04:00,69.0,36.0,91.0,16.3,2861.0,184.0,67.0,38.0,16.7,252.0,330.0,175.0,58.0,19.0,78.0,662.0,129.0,77.0,82.0,2,Wednesday,Wednesday
2021-08-23 23:02:39,2021-08-25 00:59:08,UTC-04:00,49.0,39.0,80.0,17.3,3411.0,172.0,66.0,46.0,17.2,315.0,440.0,236.0,54.0,25.0,125.0,678.0,146.0,71.0,86.0,1,Monday,Monday
2021-08-23 00:04:10,2021-08-23 23:02:39,UTC-04:00,52.0,35.0,75.0,17.2,3082.0,176.0,67.0,39.0,16.1,266.0,380.0,151.0,71.0,44.0,114.0,678.0,144.0,70.0,87.0,1,Monday,Monday
2021-08-22 00:26:28,2021-08-23 00:04:10,UTC-04:00,62.0,37.0,83.0,17.4,3325.0,167.0,68.0,40.0,16.6,286.0,353.0,205.0,58.0,23.0,67.0,706.0,151.0,80.0,76.0,1,Sunday,Sunday
2021-08-20 23:19:15,2021-08-22 00:26:28,UTC-04:00,46.0,35.0,72.0,20.6,4720.0,191.0,74.0,37.0,16.1,259.0,382.0,149.0,63.0,47.0,123.0,701.0,148.0,67.0,79.0,1,Friday,Friday
2021-08-19 22:36:26,2021-08-20 23:19:15,UTC-04:00,63.0,37.0,82.0,20.2,4335.0,176.0,70.0,52.0,16.6,360.0,497.0,245.0,71.0,44.0,137.0,688.0,144.0,73.0,72.0,1,Thursday,Thursday
2021-08-19 00:49:27,2021-08-19 22:36:26,UTC-04:00,67.0,36.0,85.0,18.8,3461.0,175.0,67.0,40.0,16.3,269.0,336.0,195.0,20.0,54.0,67.0,668.0,126.0,80.0,65.0,2,Thursday,Thursday
2021-08-17 21:22:52,2021-08-19 00:49:27,UTC-04:00,38.0,35.0,61.0,18.5,3870.0,173.0,65.0,59.0,15.7,403.0,563.0,233.0,66.0,104.0,160.0,690.0,136.0,71.0,63.0,1,Tuesday,Tuesday
2021-08-17 00:20:55,2021-08-17 21:22:52,UTC-04:00,39.0,36.0,67.0,20.3,3415.0,197.0,65.0,43.0,16.5,281.0,474.0,131.0,84.0,66.0,193.0,659.0,135.0,59.0,62.0,1,Tuesday,Tuesday
2021-08-15 22:04:14,2021-08-17 00:20:55,UTC-04:00,43.0,36.0,67.0,19.3,4040.0,175.0,68.0,56.0,16.1,383.0,546.0,194.0,105.0,84.0,163.0,685.0,129.0,71.0,78.0,1,Sunday,Sunday
2021-08-14 23:03:02,2021-08-15 22:04:14,UTC-04:00,65.0,36.0,81.0,20.6,4198.0,187.0,71.0,58.0,16.5,379.0,495.0,227.0,94.0,58.0,116.0,651.0,115.0,76.0,83.0,1,Saturday,Saturday
2021-08-13 23:15:21,2021-08-14 23:03:02,UTC-04:00,52.0,36.0,75.0,17.7,3202.0,171.0,64.0,52.0,16.3,331.0,454.0,203.0,72.0,56.0,123.0,642.0,129.0,73.0,76.0,1,Friday,Friday
2021-08-12 22:56:02,2021-08-13 23:15:21,UTC-04:00,67.0,36.0,84.0,20.0,3793.0,180.0,65.0,58.0,16.5,371.0,473.0,215.0,55.0,101.0,102.0,636.0,115.0,78.0,80.0,2,Thursday,Thursday
2021-08-11 23:32:22,2021-08-12 22:56:02,UTC-04:00,61.0,35.0,79.0,19.0,3563.0,180.0,66.0,52.0,15.9,354.0,445.0,217.0,64.0,73.0,91.0,680.0,129.0,79.0,80.0,1,Wednesday,Wednesday
2021-08-10 22:21:21,2021-08-11 23:32:22,UTC-04:00,23.0,35.0,50.0,19.8,4013.0,190.0,68.0,46.0,15.5,277.0,479.0,147.0,82.0,48.0,202.0,607.0,120.0,58.0,77.0,0,Tuesday,Tuesday
2021-08-09 23:00:00,2021-08-10 22:21:21,UTC-04:00,80.0,34.0,93.0,12.0,2103.0,165.0,55.0,50.0,16.2,325.0,470.0,201.0,81.0,43.0,145.0,657.0,126.0,72.0,77.0,2,Monday,Monday
2021-08-08 23:21:34,2021-08-09 23:00:00,UTC-04:00,87.0,35.0,92.0,19.9,3684.0,188.0,67.0,59.0,16.2,396.0,465.0,242.0,79.0,75.0,69.0,670.0,122.0,85.0,74.0,2,Sunday,Sunday
2021-08-07 22:30:00,2021-08-08 23:21:34,UTC-04:00,56.0,35.0,79.0,19.4,3595.0,191.0,63.0,49.0,16.4,321.0,452.0,169.0,55.0,97.0,131.0,654.0,134.0,78.0,61.0,1,Saturday,Saturday
2021-08-06 23:25:00,2021-08-07 22:30:00,UTC-04:00,39.0,37.0,70.0,19.3,3514.0,190.0,67.0,44.0,16.5,289.0,445.0,134.0,83.0,72.0,156.0,663.0,117.0,70.0,76.0,1,Friday,Friday
2021-08-06 00:18:38,2021-08-06 23:25:00,UTC-04:00,27.0,35.0,55.0,19.1,3514.0,176.0,66.0,62.0,15.6,385.0,486.0,247.0,49.0,89.0,101.0,622.0,95.0,79.0,68.0,0,Friday,Friday
2021-08-04 23:12:58,2021-08-06 00:18:38,UTC-04:00,53.0,36.0,77.0,19.8,3635.0,181.0,64.0,69.0,16.3,403.0,496.0,211.0,114.0,78.0,93.0,586.0,138.0,81.0,72.0,1,Wednesday,Wednesday
2021-08-04 00:27:00,2021-08-04 23:12:58,UTC-04:00,50.0,37.0,79.0,12.2,2091.0,153.0,54.0,55.0,16.9,368.0,445.0,193.0,86.0,89.0,77.0,663.0,108.0,82.0,73.0,1,Wednesday,Wednesday
2021-08-02 22:22:13,2021-08-04 00:27:00,UTC-04:00,56.0,36.0,81.0,20.6,5021.0,190.0,72.0,65.0,16.2,429.0,547.0,222.0,115.0,92.0,118.0,658.0,117.0,80.0,67.0,1,Monday,Monday
2021-08-01 23:27:25,2021-08-02 22:22:13,UTC-04:00,42.0,35.0,72.0,18.4,3009.0,180.0,59.0,62.0,16.1,412.0,549.0,216.0,85.0,111.0,137.0,668.0,124.0,75.0,69.0,1,Sunday,Sunday
2021-07-31 23:22:36,2021-08-01 23:27:25,UTC-04:00,38.0,36.0,76.0,18.8,3583.0,176.0,63.0,48.0,16.3,322.0,442.0,171.0,100.0,51.0,120.0,669.0,115.0,75.0,72.0,1,Saturday,Saturday
2021-07-30 23:56:20,2021-07-31 23:22:36,UTC-04:00,61.0,35.0,87.0,20.4,3845.0,186.0,69.0,52.0,16.2,309.0,413.0,158.0,78.0,73.0,104.0,598.0,120.0,74.0,63.0,1,Friday,Friday
2021-07-30 00:24:12,2021-07-30 23:56:20,UTC-04:00,27.0,37.0,65.0,19.1,3760.0,174.0,67.0,50.0,16.6,313.0,427.0,127.0,87.0,99.0,114.0,626.0,136.0,73.0,67.0,0,Friday,Friday
2021-07-29 01:12:41,2021-07-30 00:24:12,UTC-04:00,60.0,36.0,90.0,16.1,2569.0,172.0,55.0,43.0,16.1,266.0,339.0,131.0,69.0,66.0,73.0,615.0,120.0,78.0,61.0,1,Thursday,Thursday
2021-07-27 23:45:15,2021-07-29 01:12:41,UTC-04:00,57.0,37.0,90.0,17.7,3210.0,178.0,64.0,50.0,16.9,311.0,389.0,220.0,62.0,29.0,78.0,627.0,115.0,79.0,76.0,1,Tuesday,Tuesday
2021-07-26 23:14:18,2021-07-27 23:45:15,UTC-04:00,52.0,37.0,83.0,18.9,3301.0,180.0,63.0,52.0,16.5,352.0,437.0,218.0,83.0,51.0,85.0,673.0,135.0,80.0,82.0,1,Monday,Monday
2021-07-25 22:50:24,2021-07-26 23:14:18,UTC-04:00,36.0,36.0,69.0,17.9,3118.0,179.0,62.0,56.0,16.6,356.0,474.0,234.0,83.0,39.0,118.0,636.0,92.0,76.0,77.0,1,Sunday,Sunday
2021-07-24 23:10:06,2021-07-25 22:50:24,UTC-04:00,75.0,36.0,95.0,18.7,3415.0,179.0,64.0,70.0,16.6,445.0,534.0,256.0,91.0,98.0,89.0,641.0,139.0,83.0,73.0,2,Saturday,Saturday
2021-07-23 23:40:26,2021-07-24 23:10:06,UTC-04:00,48.0,36.0,76.0,17.7,3182.0,175.0,65.0,55.0,16.5,357.0,425.0,154.0,99.0,104.0,68.0,646.0,110.0,85.0,76.0,1,Friday,Friday
2021-07-23 00:08:52,2021-07-23 23:40:26,UTC-04:00,36.0,36.0,71.0,19.5,3592.0,185.0,65.0,54.0,16.0,360.0,442.0,132.0,108.0,120.0,82.0,669.0,134.0,84.0,78.0,1,Friday,Friday
2021-07-21 23:45:51,2021-07-23 00:08:52,UTC-04:00,22.0,36.0,64.0,19.8,3589.0,183.0,67.0,44.0,16.3,292.0,389.0,103.0,71.0,118.0,97.0,659.0,112.0,75.0,85.0,0,Wednesday,Wednesday
2021-07-20 23:00:26,2021-07-21 23:45:51,UTC-04:00,38.0,37.0,77.0,19.1,3720.0,191.0,69.0,53.0,16.5,359.0,449.0,238.0,82.0,39.0,90.0,671.0,127.0,80.0,83.0,1,Tuesday,Tuesday
2021-07-19 23:28:14,2021-07-20 23:00:26,UTC-04:00,37.0,35.0,77.0,18.8,3794.0,175.0,71.0,47.0,16.1,307.0,383.0,181.0,53.0,73.0,76.0,660.0,117.0,82.0,85.0,1,Monday,Monday
2021-07-18 22:50:58,2021-07-19 23:28:14,UTC-04:00,35.0,36.0,73.0,18.6,3527.0,179.0,66.0,62.0,16.1,394.0,488.0,226.0,58.0,110.0,94.0,638.0,124.0,81.0,79.0,1,Sunday,Sunday
2021-07-17 23:27:28,2021-07-18 22:50:58,UTC-04:00,54.0,35.0,92.0,20.1,3992.0,178.0,69.0,48.0,16.5,314.0,398.0,181.0,61.0,72.0,84.0,661.0,120.0,78.0,79.0,1,Saturday,Saturday
2021-07-16 23:31:14,2021-07-17 23:27:28,UTC-04:00,48.0,36.0,82.0,18.3,3291.0,176.0,64.0,61.0,16.6,346.0,410.0,163.0,59.0,124.0,64.0,566.0,98.0,84.0,70.0,1,Friday,Friday
2021-07-15 22:56:28,2021-07-16 23:31:14,UTC-04:00,46.0,36.0,81.0,17.8,2852.0,181.0,58.0,59.0,16.7,390.0,514.0,231.0,66.0,93.0,124.0,665.0,114.0,75.0,87.0,1,Thursday,Thursday
2021-07-14 22:32:41,2021-07-15 22:56:28,UTC-04:00,47.0,37.0,86.0,19.9,3771.0,187.0,69.0,63.0,17.1,406.0,502.0,244.0,67.0,95.0,96.0,645.0,100.0,80.0,84.0,1,Wednesday,Wednesday
2021-07-13 23:16:11,2021-07-14 22:32:41,UTC-04:00,49.0,37.0,88.0,18.8,3416.0,181.0,68.0,58.0,16.5,378.0,463.0,243.0,67.0,68.0,85.0,658.0,105.0,81.0,82.0,1,Tuesday,Tuesday
2021-07-12 22:54:52,2021-07-13 23:16:11,UTC-04:00,27.0,35.0,51.0,20.0,4116.0,181.0,71.0,56.0,15.3,362.0,473.0,279.0,46.0,37.0,111.0,645.0,108.0,76.0,72.0,0,Monday,Monday
2021-07-12 00:06:06,2021-07-12 22:54:52,UTC-04:00,40.0,35.0,66.0,17.7,2553.0,190.0,55.0,55.0,16.1,345.0,496.0,171.0,84.0,90.0,151.0,628.0,103.0,70.0,67.0,1,Monday,Monday
2021-07-10 23:37:36,2021-07-12 00:06:06,UTC-04:00,49.0,36.0,82.0,16.2,3011.0,169.0,64.0,57.0,16.6,361.0,425.0,236.0,72.0,53.0,64.0,633.0,92.0,86.0,73.0,1,Saturday,Saturday
2021-07-09 22:09:29,2021-07-10 23:37:36,UTC-04:00,59.0,38.0,93.0,18.3,3651.0,181.0,67.0,70.0,17.2,402.0,500.0,237.0,69.0,96.0,98.0,572.0,88.0,82.0,78.0,1,Friday,Friday
2021-07-08 22:53:16,2021-07-09 22:09:29,UTC-04:00,69.0,38.0,114.0,19.9,3545.0,186.0,64.0,63.0,15.9,370.0,475.0,275.0,70.0,25.0,105.0,583.0,74.0,79.0,78.0,2,Thursday,Thursday
2021-07-07 22:50:05,2021-07-08 22:53:16,UTC-04:00,93.0,36.0,154.0,17.7,2885.0,181.0,60.0,69.0,16.1,360.0,444.0,295.0,15.0,50.0,84.0,521.0,0.0,81.0,78.0,2,Wednesday,Wednesday
